100	3	Medical / Surgical Inpatient Unit Patient Area	PATIENT AREA	EQUIP_FA
100	4	Medical / Surgical Inpatient Unit Support Area	PATIENT CARE SUPPORT AREA	EQUIP_FA
100	5	Medical / Surgical Inpatient Unit Staff and Administrative Area	CLINICAL STAFF AREA	EQUIP_FA
102	2	Intensive Care Nursing Unit Reception Area	INTENSIVE CARE PATIENT UNIT RECEPTION AREA	EQUIP_FA
102	3	Intensive Care Nursing Unit Patient Area	INTENSIVE CARE PATIENT UNIT PATIENT AREA	EQUIP_FA
102	4	Intensive Care Nursing Unit Support Area	INTENSIVE CARE PATIENT UNIT SUPPORT AREA	EQUIP_FA
102	5	Intensive Care Nursing Unit Staff and Administrative Area	EDUCATION AREA	EQUIP_FA
102	5	Intensive Care Nursing Unit Staff and Administrative Area	INTENSIVE CARE PATIENT UNIT STAFF AND ADMINISTRATIVE AREA	EQUIP_FA
102	5	Intensive Care Nursing Unit Staff and Administrative Area	STAFF AND ADMINISTRATIVE AREA	EQUIP_FA
102	6	Support Area	SUPPORT AREA	EQUIP_FA
104	2	Reception Area	SCI/D CENTER PATIENT / RESIDENT AREA	EQUIP_FA
104	3	Acute Care (AC) Unit Patient Area	SCI/D CENTER ACUTE CARE PATIENT CARE UNIT (AC-PCU) PATIENT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI SPOKE AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER ACUTE CARE / OUTPATIENT (AC/OP) THERAPY SUPPORT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER ACUTE CARE / OUTPATIENT KINESIOTHERAPY (AC/OP-KT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER ACUTE CARE / OUTPATIENT OCCUPATIONAL THERAPY (AC/OP-OT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER ACUTE CARE / OUTPATIENT PHYSICAL THERAPY (AC/OP-PT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER ACUTE CARE PATIENT CARE UNIT (AC-PCU) SUPPORT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER AQUATIC THERAPY (AT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER LONG TERM CARE HOME (LTC-H) SUPPORT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER LONG TERM CARE NEIGHBORHOOD CENTER (LTC-NC) THERAPY SUPPORT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER LONG TERM CARE NEIGHBORHOOD CENTER KINESIOTHERAPY (LTC-NC-KT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER LONG TERM CARE NEIGHBORHOOD CENTER OCCUPATIONAL THERAPY (LTC-NC-OT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER LONG TERM CARE NEIGHBORHOOD CENTER PHYSICAL THERAPY (LTC-NC-PT) AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER OUTPATIENT (OP) RECEPTION AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER OUTPATIENT (OP) SUPPORT AREA	EQUIP_FA
104	5	Acute Care (AC) Support Area	SCI/D CENTER OUTPATIENT (OP) THERAPY SUPPORT AREA	EQUIP_FA
